Id,Georreferenciación,LATITUD_DECIMAL,LONGITUD_DECIMAL,LATITUD_GMS,LONGITUD_GMS,BPIN,NOMBRE DEL PROYECTO,SECTOR,ALCANCE,FASE DEL PROYECTO,ESTADO GENERAL,ESTADO DETALLE,VALOR SGR,TOTAL PROYECTO,LOCALIZACIÓN DEL PROYECTO,INSTANCIA DE APROBACIÓN INICIAL ,FECHA APROBACIÓN,CÓDIGO EJECUTOR,ENTIDAD EJECUTORA,NIT ENTIDAD EJECUTORA,VALOR TOTAL DE LOS CONTRATOS,NUMERO DE CONTRATOS ASOCIADOS AL PROYECTO,FECHA INICIAL DE LA PROGRAMACIÓN,FECHA FINAL DE LA PROGRAMACIÓN,AVANCE FÍSICO,AVANCE FINANCIERO,RANGO AVANCE FISICO,RANGO AVANCE FINANCIERO,TOTAL PAGOS AL PROYECTO,OFICINA REGIONAL,NÚMERO DE VISITAS
2,"Municipio: Urrao 
Latitud: 6,315556
Longitud: -76,134167
Aguacates, El Escobero, El Paso, El Saladito, El Salvador, El Tunal, Granja Bonita, Guapantal, La Ana, La Cartagena, La Encarnación, La Guayabala, La Linda, La Loma, La Matanza, La Monta, Las Mercedes, Los Animes, Los Barrancos, Los Quemados, Montañitas, Orobugo Arriba, Orobugo la Mina, Pabón Aguas Chiquitas, Pabon El Hato, Pabón Hoyo Rico, Pavón la Concentración, Pavon Porvenir, Pringamosal, Quebrada el Salado, Quebradona, Salado Abajo, San Fernando, San Matías, San Vidal, Santa Ana, Santa Isabel.

Municipio: Titiribí
Latitud: 6,0625
Longitud: -75,793611
Campo Alegre, Caracol, Corcovado, El Morro, El Porvenir, El Volcan, El Zancudo, Falda del Cauca, La Albania, La Cabaña, La Meseta, La Peña, Las Bateas, Loma del Guamo, Los Micos, Otramina, Pueblito de los Bolivares, Sitio Viejo.

Municipio: Jardín
Latitud: 5,598333
Longitud: -75,819722
Cristiania, El Tapado, El Tormento, Gibraltar, La Arboleda, La Casiana, La Herrera, La Linda, Macanas, Morroamarillo, Rio Claro, Serranias, Verdun.

Municipio: Concordia
Latitud: 6,045556
Longitud: -75,907
Billar, Burgos Abajo, Burgos Medio, Casagrande, Caunzal, El Pinal, La Amada, La Arboleda, La Aurora Lanadas, La Costa, La Cristalina, La Limona, La Llorona, La Raya, Las Animas, Llanaditas, Magallo, Majagual, Monte Abajo, Morelia, Morrón, Partidas de Morelia, Pueblo Rico, Rumbadero, San Pacho, Santa Rita Abajo, Santa Rita Arriba, Ventanas, Yarumal Abajo, Yarumal Arriba,. 

Municipio: Betulia
Latitud: 6,112222
Longitud: -75,983889
Alto del Oso, El Cuchillon, El Cuchuco, El Guadual, El Indio, El Leon, El Retiro, El Tostado, Guamala, La Florida, La Mina, La Padilla, La Quiebra, La Urraeña, Los Animes, Piñonal, Quebrada Arriba, San Antonio, San Mateo, Santa Rita.",6.315556,-76.134167,"6°18'56.002""N","76°8'3.001""W",2023003050009,CONSTRUCCIÓN DE VIVIENDA NUEVA RURAL EN LOS MUNICIPIOS DE BETULIA CONCORDIA JARDÍN TITIRIBÍ Y URRAO  ANTIOQUIA,"VIVIENDA, CIUDAD Y TERRITORIO",CONSTRUCCIÓN DE VIVIENDA NUEVA RURAL EN LOS MUNICIPIOS DE BETULIA CONCORDIA JARDÍN TITIRIBÍ Y URRAO ANTIOQUIA,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,11313236616,17908585452,BETULIA (ANTI)-CONCORDIA (ANTI)-JARDÍN (ANTI)-TITIRIBÍ (ANTI)-URRAO (ANTI),DEPARTAMENTO DE ANTIOQUIA,2023-05-16 00:00:00,6666852,EMPRESA DE DESARROLLO URBANO DE LA CEJA,901105143,17908585452,2,2023-10-03 00:00:00,2026-12-30 00:00:00,76.75,81.75,Entre 50% y 80%,Entre 80% y 100%,14640274164,EJE CAFETERO,
3,"Municipio: Guadalupe
Latitud: 6,813889
Longitud: -75,240833
San Julian, El Machete, San Vicente el Kiosco, Barrio Nuevo, Plan de Perez, Puente Acacias, San Pablo el Caney, San Basilio Abajo, Los Sauces, Malabrigo, San Basilio Medio, Guadual, La Cruz, San Juan, La Candelaria, Guanteros, El Morro, Montañita Cañaveral.

Municipio: Belmira
Latitud: 6,605
Longitud: -75,665833
Playitas, El Valle, La Florida, Labores, Zancudito, Zafra, Potrerito, El Hoyo, La Amoladora, San José, La Salazar, La San Jose, La Miel, Rio Arriba, Santo Domingo, El Yuyal.

Municipio: Angostura
Latitud: 6,885077
Longitud: -75,334669
Alto Rhin,  Bajo Rhin, Batea Seca, Cañaveral Arriba, El Olivo, La Montaña, La Muñoz, La Quinta, Llanos de Cuiva, Los Pinos, Maldonado, Manzanillo, Matablanco, Montañita, Pajarito Abajo, Pajarito Arriba, Palmas, San Alejandro, San Antonio, Tenche Algodón, Trinidad.

Municipio: Campamento
Latitud: 6,979167
Longitud: -75,295833
El Carriel, La Polka, El Bosque, El Piñal, El Reposo, San Pablo, La Frisolera, La Solita, San Jose la Gloria, Llanadas, La Chiquita, Guaduas, El Yerbal, San Roque, Falda del Oso, La Travesia, La Colmena, Cañaveral, Los Ranchos, Los Chorros. ",6.813889,-75.240833,"6°48'50.0""N","75°14'26.999""W",2023003050006,CONSTRUCCIÓN DE VIVIENDA NUEVA RURAL EN LOS MUNICIPIOS DE ANGOSTURA BELMIRA CAMPAMENTO Y GUADALUPE  ANTIOQUIA,"VIVIENDA, CIUDAD Y TERRITORIO",CONSTRUCCIÓN DE 180 VIVIENDAS DE INTERÉS PRIORITARIO RURAL CONSTRUIDAS EN SITIO PROPIO EN LOS MUNICIPIOS DE ANGOSTURA BELMIRA CAMPAMENTO Y GUADALUPE ANTIOQUIA,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,9194481568,18403783896,ANGOSTURA (ANTI)-BELMIRA (ANTI)-CAMPAMENTO (ANTI)-GUADALUPE (ANTI),DEPARTAMENTO DE ANTIOQUIA,2023-05-16 00:00:00,5086,MUNICIPIO DE BELMIRA,890981880,13799132732,2,2023-09-08 00:00:00,2026-06-28 00:00:00,81.38,42.51,Entre 80% y 100%,Entre 20% y 50%,7824299051,EJE CAFETERO,
5,LATITUD  7 8 56.40 N ; LONGITUD 73 58 13.38 W; Vereda Caño las cruces,7.149,-73.970383,"7°8'56.4""N","73°58'13.379""W",20211301010743,RECUPERACIÓN DEL ECOSISTEMA ESTRATÉGICO DE LA CIÉNAGA LAS CRUCES QUE RESPRESENTA EL PATRIMONIO AMBIENTAL DEL MUNICIPIO DE  YONDÓ,AMBIENTE Y DESARROLLO SOSTENIBLE,"RESTAURAR 138,87 HECTÁREAS DEL ECOSISTEMA DE LA CIÉNAGA LAS CRUCES DEL MUNICIPIO DE YONDÓ, ANTIOQUIA",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,16442206709,16442206709,YONDÓ (ANTI),ANTIOQUIA - YONDO,2023-10-10 00:00:00,6666853,LA PROVINCIA ADMINISTRATIVA Y DE PLANIFICACION -PAP- DE LA PAZ EN EL DEPARTAMENTO DE ANTIOQUIA,901250504,16442206709,2,2023-12-12 00:00:00,2025-03-05 00:00:00,98.69,93.87,Entre 80% y 100%,Entre 80% y 100%,15434725898,EJE CAFETERO,
7,"Municipio: Villavicencio
Latitud: 4,090451
Longitud: -73,381958
Gobernación del Meta

Municipio: Arauca
Latitud: 7,051297
Longitud: -70,450079
Universidad Cooperativa de Colombia sede Arauca",4.090451,-73.381958,"4°5'25.624""N","73°22'55.049""W",2022000100005,IMPLEMENTACIÓN DE ACCIONES PARA LA PROTECCIÓN DE CUENCAS DE AGUA Y SUELOS A PARTIR DE REFORESTACIÓN CON TECNOLOGÍAS EMERGENTES Y BIOTECNOLOGÍA EN LA REGIÓN LLANOS ORIENTALES EN LOS DEPARTAMENTOS DE  META ARAUCA,"CIENCIA, TECNOLOGÍA E INNOVACIÓN","IMPLEMENTAR LA PROTECCIÓN DE CUENCAS DE AGUA Y SUELOS A PARTIR DE REFORESTACIÓN CON TECNOLOGÍAS EMERGENTES Y BIOTECNOLOGÍA, EN LA REGIÓN LLANOS ORIENTALES, EN LOS DEPARTAMENTOS DE  META, ARAUCA",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,20335560750,21352271794,VILLAVICENCIO (META)-ARAUCA (ARAU),"DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA, LA TECNOLOGÍA E INNOVACIÓN, COLCIENCIAS",2022-05-04 00:00:00,6666855,UNIVERSIDAD COOPERATIVA DE COLOMBIA,860029924,11281119421,215,2022-11-01 00:00:00,2026-10-31 00:00:00,71.26,43.67,Entre 50% y 80%,Entre 20% y 50%,9325460324,CENTRO - ENTIDADES DE ORDEN NACIONAL,
8,"Municipio: Repelón
10 29'40""N 75 07'27""O-Distrito de Repelòn.

Municipio: Santa Lucía
10 19'29""N 74 57'32""O-Distrito de Riego.",10.494444,-75.124167,"10°29'39.998""N","75°7'27.001""W",2023002080017,REHABILITACIÓN DE LA TERCERA ETAPA FUNCIONAL DE LOS DISTRITOS DE RIEGO DE REPELÓN Y SANTA LUCÍA EN EL DEPARTAMENTO DEL  ATLÁNTICO,AGRICULTURA Y DESARROLLO RURAL,"REHABILITACIÓN DE LA INFRAESTRUCTURA PRINCIPAL Y SECUNDARIA DE 2600 HECTÁREAS, PERTENECIENTES A LOS DISTRITOS DE RIEGO DE REPELÓN Y SANTA LUCIA EN EL DEPARTAMENTO DEL ATLÁNTICO",FACTIBILIDAD - FASE 3,TERMINADO,TERMINADO,31716794895,32422974021,REPELÓN (ATLA)-SANTA LUCÍA (ATLA),DEPARTAMENTO DE ATLÁNTICO,2023-06-21 00:00:00,8888027,CORPORACION AUTONOMA REGIONAL DEL ATLANTICO CRA,802000339,32389224475,2,2024-01-29 00:00:00,2025-12-08 00:00:00,100.01,99.4,Superior al 100%,Entre 80% y 100%,32229482674,CARIBE I,16-abr-26
9,"En la localidad 8- KENNEDY, en la Unidad de Planeamiento Zonal ±UPZ 83 LAS MARGARITAS.
Su ubicación geográfica corresponde a las siguientes coordenadas:
GPS1: LATITUD 4 38 14.36979  ; LONGITUD 74 10 42.06950 
GPS2: LATITUD 4 38 09.88762  ; LONGITUD 74 10 49.54191",4.637325,-74.178353,"4°38'14.37""N","74°10'42.071""W",2023011010005,CONSTRUCCIÓN DEL CENTRO DE ALTO RENDIMIENTO EN EL MARCO DE LA MANZANA DEL CUIDADO DEL PORVENIR- GIBRALTAR EN LA LOCALIDAD DE KENNEDY EN LACIUDAD DE BOGOTÁ  BOGOTÁ,DEPORTE Y RECREACIÓN,"CONSTRUCCIÓN DEL CENTRO DE ALTO RENDIMIENTO EN LA LOCALIDAD DE KENNEDY - BOGOTÁ CON UNA INTERVENCIÓN APROXIMADA DE 23.467,74 M2 CORRESPONDIENTE AL ÁREA CONSTRUIDA DE LA EDIFICACIÓN Y URBANISMOS APROXIMADA DE 19.102,03 M2",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,345999999200,382585268078,BOGOTA D.C. (BOGO),BOGOTÁ D.C.,2023-08-23 00:00:00,6666877,INSTITUTO DISTRITAL DE RECREACION Y DEPORTE,860061099,159096441760,4,2024-02-06 00:00:00,2026-06-06 00:00:00,55.93,31.59,Entre 50% y 80%,Entre 20% y 50%,120865124268,CENTRO - ENTIDADES DE ORDEN NACIONAL,15-oct-24; 25-sep-25
10,"MUNICIPIOS DE SAN CRISTOBAL, ARROYOHONDO Y CALAMAR
LOCALIZACION ESPECIFICA: 
La vía se encuentra ubicada específicamente en las coordenadas: K0+000 Inicio (10 15' 28.82""N, 
75 1' 8.19""W) y el K16+350 final (10 22'14.80""N; 75 4'49.07""W).",10.258006,-75.018942,"10°15'28.822""N","75°1'8.191""W",2023002130062,MEJORAMIENTO EN PAVIMENTO FLEXIBLE DEL CORREDOR VIAL ENTRE EL MUNICIPIO DE ARROYO HONDO EL CORREGIMIENTO DE HATOVIEJO (MUNICIPIO DE CALAMAR) Y LA VEREDA LAS CRUCES (MUNICIPIO DE SAN CRISTÓBAL) EN EL DEPARTAMENTO DE  BOLÍVAR,TRANSPORTE,"MEJORAMIENTO DE VÍAS DE ACCESO DESDE LA VEREDA LAS CRUCES CON EL CORREGIMIENTO DE HATOVIEJO QUE COMUNICA EL MUNICIPIO DE SAN CRÍSTOBAL CON EL MUNICIPIO DE CALAMAR  INTERVINIENDO 16,35 KMEL PROYECTO CONTEMPLA LA CARACTERIZACIÓN DEL TRAMO VIAL 16,35KM",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,92242496858,92242496858,SAN CRISTOBAL (BOLI)-CALAMAR (BOLI),DEPARTAMENTO DE BOLIVAR,2023-05-26 00:00:00,13620,MINICIPIO DE SAN CRISTOBAL,806001278,92242486827,2,2023-09-18 00:00:00,2026-08-10 00:00:00,90.49,85.52,Entre 80% y 100%,Entre 80% y 100%,78882722168,CARIBE II,
12,"Municipio: Pinillos
Las Florez Coordenadas (9.057342, -74.462585)
Palenquito Coordenadas (8.996487, -74.459703)",9.057342,-74.462585,"9°3'26.431""N","74°27'45.306""W",2022135490028,CONSTRUCCIÓN DEL PARQUE PRINCIPAL DE LOS CORREGIMIENTOS DE LAS FLOREZ Y PALENQUITO MUNICIPIO DE  PINILLOS BOLÍVAR,DEPORTE Y RECREACIÓN,"INCREMENTAR LOS NIVELES DE PRACTICA RECREATIVA Y DEPORTIVA ADECUANDO LOS ESCENARIOS EN LOS CORREGIMIENTOS DE LAS FLORES Y PALENQUITO, MUNICIPIO DE PINILLOS-DEPARTAMENTO DE BOLÍVAR.",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,5271430895,5271430895,PINILLOS (BOLI),BOLIVAR - PINILLOS,2022-07-06 00:00:00,13549,MUNICIPIO DE PINILLOS,800042974,5271430895,2,2023-04-19 00:00:00,2025-12-13 00:00:00,99.78,99.82,Entre 80% y 100%,Entre 80% y 100%,5261815036,CARIBE II,
15,"Municipio: Ramiriquí
5 grados 24 minutos 09 segundos N; 73 grados 20 minutos 09 segundos W",5.4025,-73.335833,"5°24'9.0""N","73°20'8.999""W",2025004150030,CONSTRUCCIÓN Y DOTACIÓN  DE LA PLAZA DE MERCADO  DEL MUNICIPIO DE RAMIRIQUÍ DEPARTAMENTO DE  BOYACÁ,AGRICULTURA Y DESARROLLO RURAL,"CONSTRUCCIÓN DE 4 MÓDULOS COMPRENDIDOS EN BLOQUE ADMINISTRATIVO, BLOQUE DE BAÑOS Y MULTISERVICIOS,BLOQUE MINORISTAS Y BLOQUE MAYORISTAS, EN LA ZONA URBANA DEL MUNICIPIO  DE RAMIRIQUÍ",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,10000000000,14036839185,RAMIRIQUI (BOYA),DEPARTAMENTO DE BOYACÁ,2025-08-29 00:00:00,15599,MUNICIPIO DE RAMIRIQUI,891801280,14036046141,2,2025-11-24 00:00:00,2026-11-30 00:00:00,60.45,66.57,Entre 50% y 80%,Entre 50% y 80%,9345001349,CENTRO ORIENTE,
17,"5°58'11.9""N 74°34'33.1""W; 5.969970°N, -74.575870°W; carrera 2 calle 10 esquina ",5.969972,-74.575861,"5°58'11.899""N","74°34'33.1""W",2025155720001,CONSTRUCCIÓN VIVIENDAS DE INTERÉS PRIORITARIO EN EL ÁREA URBANA DEL MUNICIPIO DE PUERTO BOYACÁ  BOYACÁ,"VIVIENDA, CIUDAD Y TERRITORIO","CONSTRUIR 78 VIVIENDAS DE INTERÉS PRIORITARIO PARA FAMILIAS VULNERABLES DEL ÁREA URBANA DEL MUNICIPIO DE PUERTO BOYACÁ, DEPARTAMENTO DE BOYACÁ.",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,10140000000,10140000000,PUERTO BOYACA (BOYA),BOYACÁ - PUERTO BOYACÁ,2025-01-20 00:00:00,15572,MUNICIPIO DE PUERTO BOYACA,891800466,10139999955,1,2025-05-09 00:00:00,2027-01-05 00:00:00,37.54,55.72,Entre 20% y 50%,Entre 50% y 80%,5649591724,CENTRO ORIENTE,26-nov-25
18,"Municipio: La Merced 5 23 07.3 N - 75 32 50.2 O
Municipio: Norcasia 5 34 20.8 N - 74 53 33.8 O",5.385361,-75.547278,"5°23'7.3""N","75°32'50.201""W",2023003170014,CONSTRUCCIÓN DE VIVIENDAS PARA LA REACTIVACIÓN ECONÓMICA Y EL MEJORAMIENTO DE LA CALIDAD DE VIDA  MUNICIPIOS DE NORCASIA Y LA MERCED DEL DEPARTAMENTO  CALDAS,"VIVIENDA, CIUDAD Y TERRITORIO",MEJORAR LAS CONDICIONES HABITACIONALES EN LA ZONA URBANA DE LOS MUNICIPIO DE NORCASIA Y LA MERCED DEL DEPARTAMENTO DE CALDAS A TRAVÉS DE LA CONSTRUCCIÓN DE 84 VIVIENDAS DE INTERÉS PRIORITARIO,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,7255999836,7255999836,LA MERCED (CALD)-NORCASIA (CALD),DEPARTAMENTO DE CALDAS,2023-09-21 00:00:00,17000,DEPARTAMENTO DE CALDAS,890801052,6837180681,7,2024-02-13 00:00:00,2026-12-29 00:00:00,96.42,90.21,Entre 80% y 100%,Entre 80% y 100%,6545558070,EJE CAFETERO,
19,"5.445922685377307, -74.66157025993907 / Avenida de los estudiantes entre calle 3 y 5",5.445922685377307,-74.66157025993907,"5°26'45.322""N","74°39'41.653""W",2025003170001,CONSTRUCCIÓN CANCHA MUNICIPAL LOS ALPES EN EL MUNICIPIO DE LA DORADA  CALDAS,DEPORTE Y RECREACIÓN,"CONSTRUCCIÓN DE UNA NUEVA INFRAESTRUCTURA EN EL ESTADIO MUNICIPAL EXISTENTE - CONSISTENTE EN UNA CANCHA MUNICIPAL PARA PRÁCTICA Y RECREACIÓN DE FÚTBOL, CON SUS SERVICIOS COMPLEMENTARIOS Y GRADERÍAS CUBIERTAS. CANCHA DE FÚTBOL 11 EN EL BARRIO LOS ALPES DEL MUNICIPIO DE LA DORADA, CALDAS.",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,9269305047,9269305047,LA DORADA (CALD),DEPARTAMENTO DE CALDAS,2025-06-26 00:00:00,17380,MUNICIPIO DE LA DORADA,890801130,11974401563,4,2025-07-23 00:00:00,2026-05-18 00:00:00,77.04,57.05,Entre 50% y 80%,Entre 50% y 80%,5288425034,EJE CAFETERO,
22,"Municipio: Cartagena Del Chairá
LA GUADULOSA    1.2998889  -74.8382500
CAMICAYA ALTO  1.3105278 -74.9521944
ANIMAS ALTAS  0.7773611  -74.5513889
NARANJALES    0.4937778  -74.3648611
EL VENADO  0.8034167 -74.4415833
LA LIBERTAD 0.4877500 -74.4883056
EL CAFÉ    0.6653889 -74.6497778
LAGUNA VERDE  0.7687778  -74.6177778  
PRIMAVERA BAJO CAGUAN  0.8178611 -74.3655556
REMOLINOS DEL CAGUAN  0.6376111 -74.3926389
EL BILLAR  0.7967500 -74.5016944
SANTA FE DEL CAGUAN  1.0027778  -74.7074167
BARCELONA  1.0608889  -74.4740000
NUEVO HORIZONTE  1.1566111 -74.4640833
LA NUEVA FLORESTA  1.2528889 -74.6296389
CAMICAYA  1.2504722 -74.9451667
HOLANDA  1.1264722 -74.6230278
LA HOLANDA 1.1149167 -74.5732778
LA TIGRERA BAJA  1.2636389 -74.7318611
HONDA  1.1061667  -74.5672222
PEÑAS COLORADAS  0.8126667 -74.6002500
ALTA SARDINATA  1.2987778 -74.9109444
PALMERAS DEL SUNCILLAS  1.0607222 -74.9246111
LOS ANGELES  0.7991111 -74.4141111
LA TIGRERA    1.2476667 -74.7692222",1.2998889,-74.83825,"1°17'59.6""N","74°50'17.7""W",20211301012150,CONSTRUCCIÓN DE SISTEMAS DE ENERGÍA SOLAR FOTOVOLTAICA EN ZONAS NO INTERCONECTADAS DEL MUNICIPIO DE CARTAGENA DEL CHAIRA DEPARTAMENTO DEL   CAQUETÁ,MINAS Y ENERGÍA,"INSTALAR 216 SOLUCIONES DE ENERGÍA SOLAR FOTOVOLTAICA AUTÓNOMAS EN EL ÁREA RURAL DEL MUNICIPIO DE CARTAGENA DEL CHAIRÁ. ESTAS SOLUCIONES ESTARÁN CONFORMADAS POR 2 MÓDULOS SOLARES DE 575 WATT, CON CAPACIDAD TOTAL DE 1150 WATT PICO. LOS MÓDULOS FOTOVOLTAICOS ESTARÁN SOPORTADOS EN UNA ESTRUCTURA METÁLICA, ESTARÁN ELEVADAS 3 METROS DEL SUELO POR UN POSTE FIBRA DE VIDRIO TIPO E DE 510 KHF SOBRE UNA CIMENTACIÓN EN CONCRETO DE 2500 P.S.I",FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,6077432530,6077432530,CARTAGENA DEL CHAIRA (CAQU),OCAD PAZ,2024-12-23 00:00:00,18150,MUNICIPIO CARTAGENA DEL CHAIRA,800095754,6077413880,2,2025-05-19 00:00:00,2026-03-14 00:00:00,67.79,75.68,Entre 50% y 80%,Entre 50% y 80%,4599553171,CENTRO SUR,
23,"Municipio: Paz De Ariporo
Tipo de Agrupación: Resguardo
Agrupación: Caño Mochuelo-hato Corozal
 LATITUD   -     LONGITUD
1 - N6 01 37.8 -  W70 10 04.2
2 - N6 01 08.2 -  W70 09 46.6
3 - N6 00 39.4 -  W70 10 36.5
4 - N6 01 12.0 -  W70 10 56.2
5 - N6 01 30.8 -  W70 10 23.1
6 - N6 01 28.0 -  W70 10 21.5",6.027167,-70.167833,"6°1'37.801""N","70°10'4.199""W",2023I00010060,IMPLEMENTACIÓN DE ACCIONES TENDIENTES A MEJORAR LA CALIDAD DE VIDA DE LA COMUNIDAD INDÍGENA RESGUARDO CAÑO MOCHUELO CON LA REFORESTACIÓN PRODUCTIVA EN EL MUNICIPIO DE  PAZ DE ARIPORO,AMBIENTE Y DESARROLLO SOSTENIBLE,ESTABLECIMIENTO Y AISLAMIENTO DE 200 HECTÁREAS DE PLANTACIONES FORESTALES (EUCALIPTUS PELLITA) ACOMPAÑADAS DE CAPACITACIÓN Y CONCIENTIZACIÓN AMBIENTAL EN EL RESGUARDO CAÑO MOCHUELO MUNICIPIO DE PAZ DE ARIPORO,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,7999029810,7999029810,PAZ DE ARIPORO (CASA),RESGUARDO INDÍGENA CAÑO MOCHUELO,2023-12-01 00:00:00,6666777,ASOCIACIÓN REGIONAL DE MUNICIPIOS DEL CARIBE AREMCA,802002960,7841684333,4,2024-02-08 00:00:00,2029-02-07 00:00:00,56.06,74.73,Entre 50% y 80%,Entre 50% y 80%,5977988671,CARIBE I,
24,"Municipio: San Luis De Palenque 
Zona rural San Luis de Palnque. Long de 5,1  Km en  K0+000 (5 22 39.52 N  71 43 39.51 O) 
hasta K5+100 (5 20 52.75 N  71 41 51.33 O).",5.377644,-71.727642,"5°22'39.518""N","71°43'39.511""W",2023000070007,MEJORAMIENTO A NIVEL DE PAVIMENTO DE LA PRIMERA ETAPA Y OBRAS DE ARTE VÍA SANTA HERCILIA - EL HUMO - MORICHAL - LA SELVA - LOS PATOS DEL MUNICIPIO DE SAN LUIS DE PALENQUE   CASANARE,TRANSPORTE,MEJORAMIENTO DE 5.1 KM  A NIVEL DE PAVIMENTO DE LA PRIMERA ETAPA Y OBRAS DE ARTE VÍA SANTA HERCILIA - EL HUMO - MORICHAL - LA SELVA - LOS PATOS DEL MUNICIPIO DE SAN LUIS DE PALENQUE CASANARE,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,36330540814,36330540814,SAN LUIS DE PALENQUE (CASA),REGIÓN DEL LLANO,2025-07-04 00:00:00,6666173,ASOCIACION SUPRADEPARTAMENTAL DE MUNICIPIOS PARA EL PROGRESO -ASOSUPRO,901445387,33211462001,3,2025-10-03 00:00:00,2026-10-02 00:00:00,51.33,65.21,Entre 50% y 80%,Entre 50% y 80%,23691574736,LLANOS,
25,"Municipio: Chámeza 
Área de Influencia de las Veredas Teguita Alta, Teguita Baja, La Palma, Barriales y Providencia del Municipio de Chameza.  El sitio de ponteadero para la quebrada Caracoleña está  definido por las siguientes coordenadas 05  10´15.07 N -72  55´06.95  W y para la quebrada Teguitana son 05  10´19.28  N -72  55´04.13  W",5.170853,-72.918597,"5°10'15.071""N","72°55'6.949""W",2024005850114,CONSTRUCCIÓN DE PUENTES VEHICULARES SOBRE LA QUEBRADA CARACOLEÑA Y TEGUITANA EN LA VEREDA TEGUITA ALTA DEL MUNICIPIO DE CHAMEZA   CASANARE,TRANSPORTE,"CONSTRUCCIÓN DE DOS (2) PUENTES VEHICULARES EN CONCRETO REFORZADO EN VÍA TERCIARIA, DE CARRIL SENCILLO, DE ANCHO DE 4.0 M MÁS UN ANDÉN DE 0.90 M Y DOS BARANDAS DE CONCRETO EN CONCRETO REFORZADO, LA LUZ DE LOS PUENTES SE ESTIMA DE 26.60 M ENTRE CARAS DE ESTRIBOS SOBRE LA QUEBRADA LA CARACOLEÑA Y TEGUITANA, PARA EL CUMPLIMIENTO DE 0.05 KM DE VIA TERCIARIA, EN EL MUNICIPIO DE CHAMEZA DEL DEPARTAMENTO DE CASANARE.",FACTIBILIDAD - FASE 3,TERMINADO,PARA CIERRE,5737431781,5737431781,CHAMEZA (CASA),DEPARTAMENTO DE CASANARE,2024-09-19 00:00:00,6666917,INSTITUTO FINANCIERO DE CASANARE,800221777,5737201526,3,2024-12-26 00:00:00,2025-11-03 00:00:00,100,100,Entre 80% y 100%,Entre 80% y 100%,5737157581,LLANOS,
27,"Municipio: La Salina.
Latitud: 6,095142
Longitud: -72,342679
vereda Rodrigoque, sobre la quebrada El contadero; la cual limita entre Boyacá y Casanare. El sitio se 
encuentra a 9,6 Km del centro urbano del municipio por la vía La Salina o se puede llegar por el 
ramal que se desprende del borde izquierdo de la vía principal de acceso al Municipio de 
Sácama, aproximadamente a 7,0 Km. ",6.095142,-72.342679,"6°5'42.511""N","72°20'33.644""W",2024005850153,CONSTRUCCIÓN DEL PUENTE VEHICULAR SOBRE LA QUEBRADA EL CONTADERO VEREDA DE RODRIGOQUE MUNICIPIO DE LA SALINA DEPARTAMENTO DE  CASANARE,TRANSPORTE,CONSTRUCCIÓN DE UN (1) PUENTE VEHICULAR SOBRE LA QUEBRADA EL CONTADERO QUE COMUNICA LAS VEREDAS LOS PAPAYOS- RODRIGOQUE DEL MUNICIPIO DE LA SALINA DEPARTAMENTO DE CASANARE.,FACTIBILIDAD - FASE 3,EN EJECUCIÓN,CONTRATADO EN EJECUCIÓN,7393699842,7393699842,LA SALINA (CASA),DEPARTAMENTO DE CASANARE,2025-06-03 00:00:00,6666917,INSTITUTO FINANCIERO DE CASANARE,800221777,7391814833,3,2025-09-10 00:00:00,2026-07-09 00:00:00,62.54,51.24,Entre 50% y 80%,Entre 50% y 80%,3788799537,LLANOS,
